Year,"Nawiliwili, HI","Honolulu, HI","Mokuoloe, HI","Kahului, HI","Kawaihae, HI","Hilo, HI",Midway Island,"Apra Harbor, Guam","Pago Pago, American Samoa ",Kwajalein Island,Wake Island,"Bar Harbor, ME","Portland, ME","Boston, MA","Woods Hole, MA","Nantucket Island, MA","Newport, RI","Providence, RI","New London, CT","Bridgeport, CT","Montauk, NY","Kings Point, NY","The Battery, NY","Bergen Point, NY","Sandy Hook, NJ","Atlantic City, NJ","Cape May, NJ","Philadelphia, PA","Reedy Point, DE","Lewes, DE","Cambridge, MD","Tolchester Beach, MD","Baltimore, MD","Annapolis, MD","Solomons Island, MD","Washington, DC","Wachapreague, VA","Kiptopeke, VA","Lewisetta, VA","Windmill Point, VA","Sewells Point, VA","Chesapeake Bay Bridge, VA","Duck, NC","Oregon Inlet, NC ","Beaufort, NC","Wilmington, NC","Springmaid Pier, SC","Charleston, SC","Fort Pulaski, GA","Fernandina Beach, FL","Mayport, FL","Trident Pier, FL","Virginia Key, FL","Vaca Key, FL","Key West, FL","Naples, FL","Fort Myers, FL","St. Petersburg, FL","Clearwater, FL","Cedar Key, FL","Apalachicola, FL","Panama City, FL","Panama City Beach, FL","Pensacola, FL","Dauphin Island, AL","Bay Waveland, MS","Grand Isle, LA","Sabine Pass, TX","Morgans Point, TX","Eagle Point, TX","Galveston Pier 21, TX","Rockport, TX","Corpus Christi, TX","Port Isabel, TX","San Diego, CA","La Jolla, CA","Los Angeles, CA","Santa Monica, CA","Port San Luis, CA","Monterey, CA","San Francisco, CA","Alameda, CA","Point Reyes, CA","Port Chicago, CA","Arena Cove, CA","Humboldt Bay, CA","Port Orford, CA","Charleston, OR","South Beach, OR","Toke Point,WA","Port Angeles, WA","Port Townsend, WA","Seattle, WA","Cherry Point, WA","Friday Harbor, WA","Lime Tree Bay, VI","Charlotte Amalie, VI","San Juan, PR","Magueyes Island, PR"
2000,0,0,0,0,0,0,1,0,0,1,0,6,5,7,2,2,2,3,2,4,3,6,5,4,5,5,3,3,1,4,1,3,2,2,1,3,4,3,2,2,5,5,4,2,1,1,3,2,2,2,1,1,0,0,0,0,1,1,1,2,2,1,1,2,2,4,1,1,4,2,2,1,2,1,2,2,2,2,1,1,1,1,1,1,2,3,5,6,7,12,4,3,2,4,4,0,0,0,0
2001,0,0,0,0,0,0,1,0,0,1,0,7,6,7,2,2,2,4,2,4,3,6,6,5,6,5,3,3,1,5,2,3,3,3,2,3,4,3,2,3,5,5,5,2,1,1,3,2,2,2,1,1,0,0,0,0,1,1,1,2,2,1,2,2,2,4,1,1,4,2,2,1,2,1,3,3,2,2,1,1,1,1,1,1,3,3,5,6,7,12,4,3,2,4,4,0,0,0,0
2002,0,0,0,0,0,0,1,0,0,1,0,8,7,9,2,2,3,4,3,4,3,7,6,5,7,6,3,3,1,5,2,4,3,3,2,3,4,3,3,3,6,6,6,2,1,1,4,2,3,2,1,1,0,0,0,1,1,1,1,2,2,1,2,2,2,5,1,1,5,3,2,1,2,1,3,3,2,3,1,1,1,1,1,1,3,4,6,6,8,13,5,3,2,4,4,0,0,0,0
2003,0,0,0,0,0,0,1,0,0,1,0,9,8,10,3,2,3,5,3,5,4,8,7,6,8,6,4,4,1,6,2,4,4,4,2,4,5,4,3,4,7,6,6,2,1,1,4,3,3,3,1,2,0,0,0,1,2,1,1,2,2,1,2,2,2,6,1,1,5,3,3,1,2,1,3,3,2,3,1,1,1,1,1,1,3,4,6,6,8,13,5,3,3,4,4,0,0,0,0
2004,0,0,0,0,0,0,2,0,0,2,0,11,9,11,3,3,4,6,3,6,4,9,8,7,9,7,5,4,1,6,2,5,4,4,2,4,6,4,4,4,7,7,7,2,2,1,5,3,4,3,1,2,0,0,0,1,2,1,1,2,2,2,2,2,2,6,1,2,6,3,3,1,2,1,4,4,3,3,1,1,1,1,2,1,3,4,6,7,9,14,5,4,3,4,4,0,0,0,0
2005,0,0,0,0,0,0,2,0,0,3,0,12,10,12,4,3,5,7,4,7,5,10,9,8,10,8,5,4,2,7,3,5,5,5,3,5,6,5,4,5,8,8,8,2,2,2,5,4,4,4,2,2,0,0,0,1,2,1,1,2,2,2,2,2,2,7,1,2,7,4,3,1,3,1,4,4,3,4,1,1,1,1,2,1,3,5,7,7,9,14,5,4,3,4,5,0,0,0,0
2006,0,0,0,0,0,0,2,0,0,3,0,14,12,14,4,3,6,8,4,8,5,11,10,9,11,9,6,5,2,8,3,6,5,5,3,5,7,5,5,5,9,9,9,3,2,2,6,5,5,4,2,3,0,0,0,1,2,2,1,3,2,2,2,2,3,8,1,2,8,4,4,2,3,2,5,5,3,4,2,1,1,1,2,1,4,5,7,8,10,15,5,4,3,4,5,0,0,0,0
2007,0,0,0,0,0,0,2,0,0,4,0,15,13,15,5,4,7,9,5,9,6,12,11,10,13,10,7,6,2,8,4,6,6,6,4,6,8,6,6,6,10,10,10,3,2,2,6,5,6,5,2,3,1,0,0,1,2,2,1,3,3,2,2,3,3,9,2,3,9,5,4,2,4,2,6,5,4,5,2,1,1,1,2,1,4,6,8,8,10,15,6,4,3,5,5,0,0,0,0
2008,0,0,0,0,0,0,2,0,0,5,0,17,14,17,5,4,8,10,6,10,7,13,12,11,15,12,8,6,3,9,4,7,7,7,5,6,9,7,7,7,11,11,11,3,3,3,7,6,7,6,3,4,1,0,0,1,2,2,1,3,3,2,3,3,3,11,2,3,10,5,5,2,4,2,6,6,4,6,2,2,1,1,3,1,4,7,8,8,11,16,6,4,3,5,5,0,0,0,0
2009,0,0,0,0,0,0,3,0,0,6,0,19,16,19,6,5,9,12,6,11,8,15,14,13,17,13,9,7,3,10,5,8,7,8,5,7,10,8,8,8,13,12,12,4,3,3,8,7,8,7,3,5,1,0,0,1,2,2,1,4,3,3,3,3,3,12,2,4,12,6,6,3,5,3,7,7,5,6,2,2,1,1,3,1,4,7,9,9,12,17,6,5,4,5,6,0,0,0,0
2010,0,0,0,0,0,0,3,0,0,8,1,21,18,21,7,5,10,14,7,13,9,16,16,14,19,15,11,8,4,12,6,9,8,9,6,8,11,9,9,9,14,14,14,4,4,3,9,8,9,8,4,5,1,0,0,1,2,2,2,4,3,3,3,3,4,14,2,4,14,7,7,3,6,3,8,7,5,7,2,2,1,1,3,2,5,8,9,9,12,17,6,5,4,5,6,0,0,0,0
2011,0,0,0,0,0,0,3,0,0,9,1,24,19,23,8,6,12,16,8,15,11,18,18,17,22,17,12,9,5,13,7,10,10,10,7,9,12,10,10,11,15,15,15,5,5,4,10,10,10,8,4,6,1,1,0,1,2,3,2,5,4,3,3,4,4,16,2,5,16,8,8,4,6,4,9,8,6,8,3,2,1,1,4,2,5,9,10,10,13,18,7,5,4,5,6,0,0,0,0
2012,0,0,0,0,0,0,3,0,0,11,1,26,21,25,10,6,14,18,9,17,12,21,21,19,26,19,14,10,5,14,8,12,11,12,9,10,13,12,12,12,17,16,17,6,6,4,11,11,12,9,5,7,2,1,0,2,3,3,2,5,4,4,4,4,5,17,3,5,18,9,9,4,7,5,10,9,6,8,3,3,2,1,4,2,5,10,10,10,14,18,7,5,4,6,7,0,0,0,0
2013,0,0,0,0,0,0,3,0,0,13,1,28,23,28,11,7,17,20,11,19,14,23,24,22,29,22,16,11,6,16,9,13,13,13,10,11,15,13,14,14,19,18,19,7,7,5,13,13,13,10,6,8,2,1,0,2,3,3,2,6,5,4,4,5,5,20,3,6,20,10,11,5,9,6,11,10,7,9,4,3,2,2,4,2,6,11,11,11,15,18,7,6,5,6,7,0,0,0,0
2014,0,0,0,0,0,0,4,0,0,15,1,31,25,30,13,9,19,23,12,22,16,26,28,25,33,25,19,12,7,18,10,15,14,15,12,13,16,14,15,15,21,20,21,8,8,5,14,14,15,12,7,9,3,1,1,2,3,4,2,7,5,5,5,5,6,22,4,7,23,12,12,6,10,7,12,11,8,10,4,4,2,2,5,2,6,12,11,11,16,19,7,6,5,6,7,0,0,0,0
2015,0,0,0,0,0,0,4,0,0,17,2,33,27,33,15,10,23,25,14,25,18,29,32,28,38,28,21,14,9,20,12,18,17,17,14,15,18,16,18,17,23,22,23,10,10,6,16,16,18,13,8,11,3,1,1,2,4,4,3,7,6,5,5,6,7,25,5,8,26,13,14,7,12,8,13,12,9,11,5,4,2,2,5,2,7,13,12,12,17,19,8,6,5,6,7,0,0,0,0
2016,0,0,0,0,0,0,4,0,0,19,2,36,29,35,18,12,26,28,16,28,21,33,37,32,43,31,24,15,10,23,14,21,19,20,16,17,20,17,20,19,26,24,26,11,11,7,17,18,20,14,9,12,4,1,1,3,4,5,3,9,7,6,5,7,8,28,6,9,29,15,16,8,14,9,14,13,9,12,5,5,2,2,6,2,7,14,13,12,18,20,8,6,5,6,8,0,0,0,0
2017,0,0,0,0,0,1,5,0,0,22,3,38,31,38,21,15,30,32,19,31,25,37,42,36,48,34,28,17,12,26,16,24,22,23,19,19,23,19,23,22,29,27,29,13,13,7,19,21,23,16,10,14,4,2,1,3,5,6,4,10,7,7,6,8,9,31,8,11,33,17,19,10,16,11,15,14,10,12,6,5,3,2,6,2,8,15,13,13,19,20,8,7,6,6,8,0,0,0,0
2018,0,0,0,0,0,1,5,0,0,25,3,41,34,41,24,18,34,35,21,35,29,41,47,41,54,38,31,20,14,28,18,28,26,26,22,22,25,21,26,25,33,29,32,15,15,8,21,23,25,17,11,15,5,2,2,4,6,7,4,11,8,7,6,9,11,35,10,13,37,20,21,12,18,13,16,15,11,13,7,6,3,3,7,3,8,17,14,14,20,21,9,7,6,7,8,0,0,0,0
2019,0,0,1,0,0,1,5,0,0,28,4,44,36,44,28,21,39,39,25,39,33,45,54,46,60,42,35,22,16,32,21,32,30,30,25,24,28,24,29,28,36,33,35,18,18,9,23,26,28,19,13,17,7,3,2,5,7,8,5,12,9,8,7,10,12,39,12,15,41,23,25,14,21,15,17,16,12,15,8,6,3,3,8,3,9,18,15,14,21,21,9,7,6,7,9,0,0,0,0
2020,0,0,1,0,0,1,6,1,0,31,5,47,39,47,33,25,44,43,28,43,39,50,60,51,66,47,39,25,19,35,23,37,35,34,29,28,31,27,33,31,41,36,39,21,20,11,26,29,31,21,14,19,8,4,3,6,8,9,5,14,10,9,8,11,14,43,15,18,46,26,28,17,24,17,19,17,13,16,8,7,4,3,8,3,10,20,16,15,22,21,9,8,7,7,9,0,0,0,0
2021,1,1,1,1,0,2,7,1,0,35,6,51,43,51,40,30,50,48,34,48,45,55,67,57,74,53,45,29,23,40,28,43,41,41,35,33,36,31,39,37,47,42,45,26,24,13,29,33,36,24,17,22,10,5,4,7,10,11,7,17,11,11,9,13,17,51,20,22,54,31,34,21,29,21,21,19,15,17,10,8,4,4,10,3,11,22,17,16,24,23,10,9,7,7,10,0,0,0,0
2022,1,2,2,1,0,3,9,2,0,40,8,55,47,55,47,36,57,53,40,55,53,60,75,64,83,60,51,35,27,46,33,51,48,48,41,38,42,36,46,43,54,48,51,33,29,16,33,37,40,28,20,26,12,7,6,9,12,15,8,20,13,14,11,16,21,59,28,27,62,36,41,25,34,25,24,21,16,19,11,10,5,4,11,4,12,25,19,18,26,24,11,9,8,8,11,0,0,0,0
2023,2,3,3,2,0,4,10,3,0,45,10,60,51,59,55,42,63,59,47,61,61,66,83,72,91,67,57,41,32,53,40,59,57,58,50,44,48,42,54,51,61,55,58,41,35,20,38,42,45,32,24,30,15,10,9,11,16,19,11,24,15,17,13,19,25,68,36,33,71,43,50,31,39,30,26,24,18,21,12,11,6,5,13,4,13,28,21,19,28,25,11,10,9,8,12,0,0,0,0
2024,3,4,4,3,0,6,12,5,0,51,13,65,55,64,64,50,71,65,54,69,70,72,92,80,101,75,65,48,38,60,48,69,66,69,60,52,56,49,64,59,70,63,66,51,42,25,43,47,50,36,29,34,18,14,12,14,20,23,13,29,18,21,16,23,31,78,47,40,81,50,60,37,46,36,29,26,20,23,14,13,7,6,15,5,14,31,22,21,30,27,12,11,10,9,12,0,0,0,0
2025,4,5,5,5,0,9,14,7,0,56,16,69,60,69,74,58,79,71,63,77,80,79,101,89,111,83,73,56,45,68,58,81,77,81,71,60,64,57,75,69,80,72,74,63,50,30,48,52,55,40,33,39,22,18,16,17,26,29,17,34,21,25,19,27,37,88,60,47,91,58,71,43,52,42,32,29,22,26,15,14,9,7,17,5,16,35,24,22,32,29,13,12,11,10,13,0,0,0,0
